 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/index.js?http://192.168.2.155:8080&sockPath=/sockjs-node /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 163ms1:40:08 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.2.155:8080/

 WAIT  Compiling...1:55:45 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue
<s> [webpack.Progress] 30% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 1/2 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"49468fca-vue-loader-template"}!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=template&id=d6c48484&scoped=true&
<s> [webpack.Progress] 30% building 1/3 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 25% building 1/4 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=0&id=d6c48484&lang=scss&scoped=true&
<s> [webpack.Progress] 22% building 1/5 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=1&id=d6c48484&lang=scss&
<s> [webpack.Progress] 34% building 2/5 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=1&id=d6c48484&lang=scss&
<s> [webpack.Progress] 46% building 3/5 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=1&id=d6c48484&lang=scss&
<s> [webpack.Progress] 57% building 4/5 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=0&id=d6c48484&lang=scss&scoped=true&
<s> [webpack.Progress] 70% building 5/5 modules 0 active 
<s> [webpack.Progress] 70% building 5/5 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
<s> [webpack.Progress] 100% 

 DONE  Compiled successfully in 1333ms1:55:47 PM


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.2.155:8080/

 WAIT  Compiling...1:55:58 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue
<s> [webpack.Progress] 22% building 1/1 modules 0 active 
<s> [webpack.Progress] 22% building 1/2 modules 1 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"49468fca-vue-loader-template"}!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=template&id=d6c48484&scoped=true&
<s> [webpack.Progress] 22% building 1/3 modules 2 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 1/4 modules 3 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=0&id=d6c48484&lang=scss&scoped=true&
<s> [webpack.Progress] 22% building 1/5 modules 4 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageManagerPanel.vue?vue&type=style&index=1&id=d6c48484&lang=scss&
